Date,Mid
4/23/21,1.20938
4/22/21,1.20139
4/21/21,1.20343
4/20/21,1.20342
4/19/21,1.20367
4/16/21,1.19805
4/15/21,1.19655
4/14/21,1.19784
4/13/21,1.19474
4/12/21,1.19099
4/9/21,1.18977
4/8/21,1.19124
4/7/21,1.18657
4/6/21,1.1874
4/5/21,1.18125
4/2/21,1.17603
4/1/21,1.17759
3/31/21,1.17298
3/30/21,1.17169
3/29/21,1.17642
3/26/21,1.17918
3/25/21,1.17635
3/24/21,1.1812
3/23/21,1.18492
3/22/21,1.19323
3/19/21,1.19031
3/18/21,1.19132
3/17/21,1.19779
3/16/21,1.19017
3/15/21,1.19286
3/12/21,1.19476
3/11/21,1.19844
3/10/21,1.19284
3/9/21,1.19001
3/8/21,1.1846
3/5/21,1.19128
3/4/21,1.19692
3/3/21,1.20627
3/2/21,1.20898
3/1/21,1.20488
2/26/21,1.20704
2/25/21,1.2174
2/24/21,1.21664
2/23/21,1.21493
2/22/21,1.21551
2/19/21,1.21167
2/18/21,1.20908
2/17/21,1.20372
2/16/21,1.21053
2/15/21,1.21274
2/12/21,1.21177
2/11/21,1.21303
2/10/21,1.21172
2/9/21,1.21172
2/8/21,1.20482
2/5/21,1.20481
2/4/21,1.1962
2/3/21,1.20351
2/2/21,1.20428
2/1/21,1.20594
1/29/21,1.21298
1/28/21,1.21201
1/27/21,1.21096
1/26/21,1.21597
1/25/21,1.21363
1/22/21,1.21667
1/21/21,1.2164
1/20/21,1.21044
1/19/21,1.21284
1/18/21,1.20749
1/15/21,1.20748
1/14/21,1.2153
1/13/21,1.21568
1/12/21,1.22062
1/11/21,1.21496
1/8/21,1.22174
1/7/21,1.2271
1/6/21,1.23239
1/5/21,1.22957
1/4/21,1.22473
1/1/21,1.22141
12/31/20,1.22141
12/30/20,1.22952
12/29/20,1.22478
12/28/20,1.2216
12/25/20,1.21922
12/24/20,1.21844
12/23/20,1.2185
12/22/20,1.2161
12/21/20,1.22432
12/18/20,1.22559
12/17/20,1.22656
12/16/20,1.21985
12/15/20,1.21505
12/14/20,1.21432
12/11/20,1.21086
12/10/20,1.21398
12/9/20,1.20799
12/8/20,1.21022
12/7/20,1.21091
12/4/20,1.21202
12/3/20,1.21454
12/2/20,1.21132
12/1/20,1.20692
11/30/20,1.19256
11/27/20,1.1962
11/26/20,1.19127
11/25/20,1.19157
11/24/20,1.18905
11/23/20,1.18399
11/20/20,1.18544
11/19/20,1.18745
11/18/20,1.18526
11/17/20,1.18612
11/16/20,1.18516
11/13/20,1.1831
11/12/20,1.18041
11/11/20,1.17771
11/10/20,1.18127
11/9/20,1.18127
11/6/20,1.187
11/5/20,1.18268
11/4/20,1.17244
11/3/20,1.1715
11/2/20,1.16404
10/30/20,1.16431
10/29/20,1.16731
10/28/20,1.17457
10/27/20,1.1795
10/26/20,1.18086
10/23/20,1.18572
10/22/20,1.18177
10/21/20,1.18598
10/20/20,1.18211
10/19/20,1.17695
10/16/20,1.17132
10/15/20,1.17073
10/14/20,1.17452
10/13/20,1.1744
10/12/20,1.1812
10/9/20,1.18248
10/8/20,1.17582
10/7/20,1.17604
10/6/20,1.17334
10/5/20,1.17825
10/2/20,1.17157
10/1/20,1.1746
9/30/20,1.1721
9/29/20,1.17426
9/28/20,1.1665
9/25/20,1.16277
9/24/20,1.16708
9/23/20,1.16595
9/22/20,1.17077
9/21/20,1.17707
9/18/20,1.18385
9/17/20,1.18477
9/16/20,1.18155
9/15/20,1.18462
9/14/20,1.18643
9/11/20,1.18453
9/10/20,1.18146
9/9/20,1.18025
9/8/20,1.17737
9/7/20,1.18133
9/4/20,1.18371
9/3/20,1.18512
9/2/20,1.18547
9/1/20,1.19113
8/31/20,1.19361
8/28/20,1.19018
8/27/20,1.18215
8/26/20,1.18298
8/25/20,1.18343
8/24/20,1.17873
8/21/20,1.17949
8/20/20,1.18599
8/19/20,1.18385
8/18/20,1.19305
8/17/20,1.18698
8/14/20,1.18414
8/13/20,1.18131
8/12/20,1.17835
8/11/20,1.17395
8/10/20,1.17371
8/7/20,1.17862
8/6/20,1.18763
8/5/20,1.18629
8/4/20,1.18028
8/3/20,1.17617
7/31/20,1.17753
7/30/20,1.18467
7/29/20,1.17907
7/28/20,1.1715
7/27/20,1.1751
7/24/20,1.16546
7/23/20,1.15959
7/22/20,1.15695
7/21/20,1.15265
7/20/20,1.14472
7/17/20,1.14269
7/16/20,1.13834
7/15/20,1.14113
7/14/20,1.13993
7/13/20,1.13435
7/10/20,1.1299
7/9/20,1.12846
7/8/20,1.13293
7/7/20,1.12727
7/6/20,1.13089
7/3/20,1.12464
7/2/20,1.12388
7/1/20,1.12507
6/30/20,1.12336
6/29/20,1.1241
6/26/20,1.1217
6/25/20,1.1217
6/24/20,1.12503
6/23/20,1.13074
6/22/20,1.12597
6/19/20,1.11759
6/18/20,1.12055
6/17/20,1.12432
6/16/20,1.12631
6/15/20,1.13228
6/12/20,1.1255
6/11/20,1.12989
6/10/20,1.13729
6/9/20,1.13395
6/8/20,1.12937
6/5/20,1.12911
6/4/20,1.1337
6/3/20,1.12328
6/2/20,1.11693
6/1/20,1.11353
5/29/20,1.11036
5/28/20,1.10767
5/27/20,1.10026
5/26/20,1.09816
5/25/20,1.0895
5/22/20,1.0898
5/21/20,1.09484
5/20/20,1.09771
5/19/20,1.09221
5/18/20,1.09154
5/15/20,1.08183
5/14/20,1.0804
5/13/20,1.08176
5/12/20,1.08472
5/11/20,1.08061
5/8/20,1.08371
5/7/20,1.08331
5/6/20,1.0793
5/5/20,1.08377
5/4/20,1.09058
5/1/20,1.09777
4/30/20,1.09539
4/29/20,1.08724
4/28/20,1.08186
4/27/20,1.08286
4/24/20,1.08196
4/23/20,1.0776
4/22/20,1.08229
4/21/20,1.08564
4/20/20,1.08607
4/17/20,1.08711
4/16/20,1.08386
4/15/20,1.09066
4/14/20,1.09798
4/13/20,1.0912
4/10/20,1.09326
4/9/20,1.09285
4/8/20,1.08564
4/7/20,1.08904
4/6/20,1.0792
4/3/20,1.07955
4/2/20,1.08561
4/1/20,1.09616
3/31/20,1.10299
3/30/20,1.10427
3/27/20,1.11379
3/26/20,1.10302
3/25/20,1.08812
3/24/20,1.07861
3/23/20,1.07239
3/20/20,1.06929
3/19/20,1.06911
3/18/20,1.0912
3/17/20,1.09971
3/16/20,1.1182
3/13/20,1.10992
3/12/20,1.11848
3/11/20,1.12682
3/10/20,1.12794
3/9/20,1.1439
3/6/20,1.12804
3/5/20,1.12361
3/4/20,1.11328
3/3/20,1.11716
3/2/20,1.11331
2/28/20,1.10251
2/27/20,1.09998
2/26/20,1.08813
2/25/20,1.08806
2/24/20,1.08519
2/21/20,1.08456
2/20/20,1.07838
2/19/20,1.08022
2/18/20,1.07907
2/17/20,1.08345
2/14/20,1.08299
2/13/20,1.08408
2/12/20,1.08728
2/11/20,1.09143
2/10/20,1.09105
2/7/20,1.09438
2/6/20,1.09827
2/5/20,1.09989
2/4/20,1.10434
2/3/20,1.10593
1/31/20,1.10944
1/30/20,1.10312
1/29/20,1.10098
1/28/20,1.1022
1/27/20,1.10184
1/24/20,1.10224
1/23/20,1.10542
1/22/20,1.1092
1/21/20,1.10819
1/20/20,1.10944
1/17/20,1.1089
1/16/20,1.11358
1/15/20,1.11495
1/14/20,1.11274
1/13/20,1.11338
1/10/20,1.11165
1/9/20,1.11051
1/8/20,1.11053
1/7/20,1.11526
1/6/20,1.11968
1/3/20,1.11548
1/2/20,1.11722
1/1/20,1.12076
12/31/19,1.12076
12/30/19,1.11985
12/27/19,1.11713
12/26/19,1.10974
12/25/19,1.10821
12/24/19,1.10879
12/23/19,1.10895
12/20/19,1.10769
12/19/19,1.11199
12/18/19,1.11127
12/17/19,1.11487
12/16/19,1.11435
12/13/19,1.11174
12/12/19,1.11286
12/11/19,1.11294
12/10/19,1.10919
12/9/19,1.10635
12/6/19,1.10543
12/5/19,1.11042
12/4/19,1.10775
12/3/19,1.10809
12/2/19,1.10784
11/29/19,1.1015
11/28/19,1.10067
11/27/19,1.09989
11/26/19,1.10194
11/25/19,1.10126
11/22/19,1.10179
11/21/19,1.10581
11/20/19,1.10723
11/19/19,1.1078
11/18/19,1.10718
11/15/19,1.10494
11/14/19,1.10204
11/13/19,1.10053
11/12/19,1.10088
11/11/19,1.10323
11/8/19,1.10176
11/7/19,1.10497
11/6/19,1.10658
11/5/19,1.10742
11/4/19,1.11272
11/1/19,1.11641
10/31/19,1.11513
10/30/19,1.11501
10/29/19,1.11118
10/28/19,1.10991
10/25/19,1.1079
10/24/19,1.11037
10/23/19,1.11297
10/22/19,1.11243
10/21/19,1.11487
10/18/19,1.11703
10/17/19,1.11234
10/16/19,1.1071
10/15/19,1.1032
10/14/19,1.10248
10/11/19,1.10329
10/10/19,1.1005
10/9/19,1.0971
10/8/19,1.0956
10/7/19,1.09703
10/4/19,1.0976
10/3/19,1.09627
10/2/19,1.0959
10/1/19,1.09311
9/30/19,1.08991
9/27/19,1.09367
9/26/19,1.09187
9/25/19,1.09413
9/24/19,1.10193
9/23/19,1.09925
9/20/19,1.10169
9/19/19,1.10408
9/18/19,1.10298
9/17/19,1.10725
9/16/19,1.09991
9/13/19,1.10707
9/12/19,1.10643
9/11/19,1.10102
9/10/19,1.10432
9/9/19,1.10477
9/6/19,1.1025
9/5/19,1.1034
9/4/19,1.10348
9/3/19,1.09726
9/2/19,1.09682
8/30/19,1.0988
8/29/19,1.10563
8/28/19,1.1077
8/27/19,1.10901
8/26/19,1.11008
8/23/19,1.1136
8/22/19,1.10799
8/21/19,1.10845
8/20/19,1.10998
8/19/19,1.10778
8/16/19,1.10899
8/15/19,1.11065
8/14/19,1.11377
8/13/19,1.1171
8/12/19,1.12131
8/9/19,1.11969
8/8/19,1.11802
8/7/19,1.1198
8/6/19,1.1198
8/5/19,1.12033
8/2/19,1.11057
8/1/19,1.10847
7/31/19,1.10749
7/30/19,1.11545
7/29/19,1.11443
7/26/19,1.11247
7/25/19,1.11462
7/24/19,1.11399
7/23/19,1.11517
7/22/19,1.12094
7/19/19,1.12192
7/18/19,1.12765
7/17/19,1.12242
7/16/19,1.12103
7/15/19,1.12577
7/12/19,1.12698
7/11/19,1.12529
7/10/19,1.12503
7/9/19,1.12078
7/8/19,1.12142
7/5/19,1.12235
7/4/19,1.12847
7/3/19,1.12774
7/2/19,1.12847
7/1/19,1.12851
6/28/19,1.13681
6/27/19,1.13689
6/26/19,1.13678
6/25/19,1.13651
6/24/19,1.13978
6/21/19,1.13679
6/20/19,1.12916
6/19/19,1.12259
6/18/19,1.11936
6/17/19,1.12178
6/14/19,1.1205
6/13/19,1.12761
6/12/19,1.12871
6/11/19,1.1326
6/10/19,1.13113
6/7/19,1.13334
6/6/19,1.12753
6/5/19,1.12208
6/4/19,1.12515
6/3/19,1.12414
5/31/19,1.11678
5/30/19,1.11291
5/29/19,1.1131
5/28/19,1.11598
5/27/19,1.1191
5/24/19,1.12043
5/23/19,1.11815
5/22/19,1.11501
5/21/19,1.11604
5/20/19,1.11655
5/17/19,1.11563
5/16/19,1.11736
5/15/19,1.12008
5/14/19,1.12033
5/13/19,1.12216
5/10/19,1.12329
5/9/19,1.12138
5/8/19,1.11909
5/7/19,1.11912
5/6/19,1.1198
5/3/19,1.12007
5/2/19,1.11714
5/1/19,1.11953
4/30/19,1.12145
4/29/19,1.11854
4/26/19,1.11429
4/25/19,1.11309
4/24/19,1.11519
4/23/19,1.12268
4/22/19,1.12566
4/19/19,1.12408
4/18/19,1.12279
4/17/19,1.12944
4/16/19,1.12804
4/15/19,1.1303
4/12/19,1.12976
4/11/19,1.12513
4/10/19,1.12731
4/9/19,1.12612
4/8/19,1.12616
4/5/19,1.12142
4/4/19,1.12199
4/3/19,1.1232
4/2/19,1.1204
4/1/19,1.12122
3/29/19,1.12179
3/28/19,1.12211
3/27/19,1.12435
3/26/19,1.12654
3/25/19,1.13119
3/22/19,1.13004
3/21/19,1.13734
3/20/19,1.1413
3/19/19,1.13507
3/18/19,1.13388
3/15/19,1.1324
3/14/19,1.13034
3/13/19,1.13268
3/12/19,1.12861
3/11/19,1.1244
3/8/19,1.12311
3/7/19,1.11929
3/6/19,1.13061
3/5/19,1.13073
3/4/19,1.13394
3/1/19,1.13633
2/28/19,1.13704
2/27/19,1.13693
2/26/19,1.13888
2/25/19,1.13568
2/22/19,1.13319
2/21/19,1.13333
2/20/19,1.13359
2/19/19,1.134
2/18/19,1.13081
2/15/19,1.12925
2/14/19,1.12947
2/13/19,1.12602
2/12/19,1.13251
2/11/19,1.12754
2/8/19,1.13207
2/7/19,1.1339
2/6/19,1.13618
2/5/19,1.14054
2/4/19,1.14353
2/1/19,1.14547
1/31/19,1.14467
1/30/19,1.14786
1/29/19,1.14307
1/28/19,1.14271
1/25/19,1.14032
1/24/19,1.1302
1/23/19,1.13808
1/22/19,1.13595
1/21/19,1.13658
1/18/19,1.13614
1/17/19,1.1388
1/16/19,1.13911
1/15/19,1.14121
1/14/19,1.14679
1/11/19,1.14656
1/10/19,1.14994
1/9/19,1.15417
1/8/19,1.14406
1/7/19,1.1474
1/4/19,1.13943
1/3/19,1.13924
1/2/19,1.13432
1/1/19,1.14627
12/31/18,1.14644
12/28/18,1.14414
12/27/18,1.14285
12/26/18,1.13507
12/25/18,1.13988
12/24/18,1.13988
12/21/18,1.13684
12/20/18,1.14451
12/19/18,1.13752
12/18/18,1.13595
12/17/18,1.13472
12/14/18,1.13045
12/13/18,1.1356
12/12/18,1.13681
12/11/18,1.13154
12/10/18,1.13552
12/7/18,1.13758
12/6/18,1.1372
12/5/18,1.13443
12/4/18,1.13415
12/3/18,1.13528
11/30/18,1.13164
11/29/18,1.13924
11/28/18,1.1366
11/27/18,1.12867
11/26/18,1.13275
11/23/18,1.13355
11/22/18,1.14002
11/21/18,1.13838
11/20/18,1.13696
11/19/18,1.14526
11/16/18,1.14185
11/15/18,1.13249
11/14/18,1.13081
11/13/18,1.12899
11/12/18,1.12177
11/9/18,1.13342
11/8/18,1.13629
11/7/18,1.14251
11/6/18,1.14261
11/5/18,1.14066
11/2/18,1.1386
11/1/18,1.14077
10/31/18,1.13115
10/30/18,1.13436
10/29/18,1.13721
10/26/18,1.14021
10/25/18,1.13745
10/24/18,1.13914
10/23/18,1.14696
10/22/18,1.14636
10/19/18,1.15142
10/18/18,1.14522
10/17/18,1.14999
10/16/18,1.15732
10/15/18,1.15785
10/12/18,1.15571
10/11/18,1.15931
10/10/18,1.15185
10/9/18,1.14899
10/8/18,1.14908
10/5/18,1.15174
10/4/18,1.15136
10/3/18,1.14766
10/2/18,1.15461
10/1/18,1.15778
9/28/18,1.16019
9/27/18,1.16404
9/26/18,1.17379
9/25/18,1.17659
9/24/18,1.17473
9/21/18,1.17473
9/20/18,1.17766
9/19/18,1.16721
9/18/18,1.16651
9/17/18,1.1683
9/14/18,1.16227
9/13/18,1.16897
9/12/18,1.16253
9/11/18,1.16046
9/10/18,1.15924
9/7/18,1.1552
9/6/18,1.16227
9/5/18,1.16292
9/4/18,1.15805
9/3/18,1.16181
8/31/18,1.15997
8/30/18,1.16708
8/29/18,1.17065
8/28/18,1.16938
8/27/18,1.16778
8/24/18,1.16205
8/23/18,1.15377
8/22/18,1.15962
8/21/18,1.15701
8/20/18,1.14809
8/17/18,1.14379
8/16/18,1.13762
8/15/18,1.13447
8/14/18,1.13434
8/13/18,1.14096
8/10/18,1.1409
8/9/18,1.15267
8/8/18,1.16097
8/7/18,1.1598
8/6/18,1.15533
8/3/18,1.1567
8/2/18,1.1584
8/1/18,1.16595
7/31/18,1.16908
7/30/18,1.17052
7/27/18,1.16559
7/26/18,1.16424
7/25/18,1.17281
7/24/18,1.16857
7/23/18,1.16915
7/20/18,1.17196
7/19/18,1.16412
7/18/18,1.16381
7/17/18,1.16607
7/16/18,1.17109
7/13/18,1.16843
7/12/18,1.16707
7/11/18,1.16726
7/10/18,1.17441
7/9/18,1.17503
7/6/18,1.17444
7/5/18,1.16903
7/4/18,1.16556
7/3/18,1.16568
7/2/18,1.16391
6/29/18,1.16847
6/28/18,1.15684
6/27/18,1.15531
6/26/18,1.16466
6/25/18,1.17034
6/22/18,1.16561
6/21/18,1.16032
6/20/18,1.15708
6/19/18,1.15883
6/18/18,1.16221
6/15/18,1.16059
6/14/18,1.15679
6/13/18,1.17911
6/12/18,1.17446
6/11/18,1.17833
6/8/18,1.17666
6/7/18,1.17988
6/6/18,1.17735
6/5/18,1.17173
6/4/18,1.16982
6/1/18,1.16584
5/31/18,1.16918
5/30/18,1.16635
5/29/18,1.15395
5/28/18,1.16242
5/25/18,1.16478
5/24/18,1.17192
5/23/18,1.16952
5/22/18,1.17784
5/21/18,1.17912
5/18/18,1.17689
5/17/18,1.17936
5/16/18,1.18068
5/15/18,1.18376
5/14/18,1.19261
5/11/18,1.19395
5/10/18,1.19149
5/9/18,1.18502
5/8/18,1.18641
5/7/18,1.1922
5/4/18,1.1955
5/3/18,1.19881
5/2/18,1.19504
5/1/18,1.19924
4/30/18,1.20777
4/27/18,1.21291
4/26/18,1.21032
4/25/18,1.21605
4/24/18,1.2232
4/23/18,1.22084
4/20/18,1.22846
4/19/18,1.23453
4/18/18,1.23736
4/17/18,1.23696
4/16/18,1.23791
4/13/18,1.23282
4/12/18,1.23264
4/11/18,1.23666
4/10/18,1.23555
4/9/18,1.23204
4/6/18,1.22792
4/5/18,1.22397
4/4/18,1.22776
4/3/18,1.22705
4/2/18,1.2301
3/30/18,1.232
3/29/18,1.23002
3/28/18,1.23085
3/27/18,1.24022
3/26/18,1.24436
3/23/18,1.23522
3/22/18,1.23017
3/21/18,1.23378
3/20/18,1.22413
3/19/18,1.23348
3/16/18,1.22889
3/15/18,1.23043
3/14/18,1.23673
3/13/18,1.23894
3/12/18,1.23339
3/9/18,1.23041
3/8/18,1.23104
3/7/18,1.2411
3/6/18,1.24038
3/5/18,1.23356
3/2/18,1.23186
3/1/18,1.22671
2/28/18,1.21939
2/27/18,1.22328
2/26/18,1.23169
2/23/18,1.22937
2/22/18,1.23305
2/21/18,1.22829
2/20/18,1.23373
2/19/18,1.24065
2/16/18,1.24041
2/15/18,1.25058
2/14/18,1.24486
2/13/18,1.23503
2/12/18,1.22914
2/9/18,1.2251
2/8/18,1.22465
2/7/18,1.22626
2/6/18,1.23766
2/5/18,1.23661
2/2/18,1.24559
2/1/18,1.25076
1/31/18,1.2413
1/30/18,1.24023
1/29/18,1.23823
1/26/18,1.24283
1/25/18,1.23928
1/24/18,1.24076
1/23/18,1.22982
1/22/18,1.22614
1/19/18,1.22145
1/18/18,1.22377
1/17/18,1.21851
1/16/18,1.22601
1/15/18,1.22634
1/12/18,1.21993
1/11/18,1.20319
1/10/18,1.19471
1/9/18,1.19363
1/8/18,1.19666
1/5/18,1.20304
1/4/18,1.2068
1/3/18,1.20141
1/2/18,1.20583
1/1/18,1.19985
12/29/17,1.19985
12/28/17,1.19422
12/27/17,1.18872
12/26/17,1.18581
12/25/17,1.18755
