Date,Mid
12/22/17,1.18607
12/21/17,1.18734
12/20/17,1.18707
12/19/17,1.18389
12/18/17,1.17813
12/15/17,1.17492
12/14/17,1.17773
12/13/17,1.18256
12/12/17,1.17413
12/11/17,1.17685
12/8/17,1.1772
12/7/17,1.17725
12/6/17,1.17952
12/5/17,1.18259
12/4/17,1.18655
12/1/17,1.18942
11/30/17,1.19036
11/29/17,1.18468
11/28/17,1.18387
11/27/17,1.18982
11/24/17,1.19286
11/23/17,1.18491
11/22/17,1.18215
11/21/17,1.17378
11/20/17,1.17328
11/17/17,1.17879
11/16/17,1.17697
11/15/17,1.17907
11/14/17,1.17975
11/13/17,1.1667
11/10/17,1.16638
11/9/17,1.16412
11/8/17,1.15943
11/7/17,1.15857
11/6/17,1.16093
11/3/17,1.1606
11/2/17,1.16579
11/1/17,1.16183
10/31/17,1.16454
10/30/17,1.16505
10/27/17,1.16083
10/26/17,1.16503
10/25/17,1.18125
10/24/17,1.17609
10/23/17,1.17485
10/20/17,1.17817
10/19/17,1.18518
10/18/17,1.1787
10/17/17,1.17658
10/16/17,1.17956
10/13/17,1.18191
10/12/17,1.18294
10/11/17,1.1858
10/10/17,1.18076
10/9/17,1.17401
10/6/17,1.17299
10/5/17,1.17105
10/4/17,1.17587
10/3/17,1.17432
10/2/17,1.17324
9/29/17,1.18137
9/28/17,1.17855
9/27/17,1.17446
9/26/17,1.17925
9/25/17,1.18476
9/22/17,1.19466
9/21/17,1.19408
9/20/17,1.18924
9/19/17,1.1994
9/18/17,1.19535
9/15/17,1.19447
9/14/17,1.19186
9/13/17,1.18848
9/12/17,1.19662
9/11/17,1.19522
9/8/17,1.20347
9/7/17,1.20226
9/6/17,1.19166
9/5/17,1.19135
9/4/17,1.18965
9/1/17,1.18597
8/31/17,1.19093
8/30/17,1.18832
8/29/17,1.19717
8/28/17,1.19784
8/25/17,1.19219
8/24/17,1.1799
8/23/17,1.18066
8/22/17,1.17612
8/21/17,1.18145
8/18/17,1.17591
8/17/17,1.17226
8/16/17,1.17665
8/15/17,1.17344
8/14/17,1.17786
8/11/17,1.18199
8/10/17,1.17714
8/9/17,1.17586
8/8/17,1.17509
8/7/17,1.17951
8/4/17,1.1773
8/3/17,1.1869
8/2/17,1.18555
8/1/17,1.18014
7/31/17,1.18414
7/28/17,1.17478
7/27/17,1.16753
7/26/17,1.17332
7/25/17,1.16467
7/24/17,1.16413
7/21/17,1.16622
7/20/17,1.16304
7/19/17,1.15142
7/18/17,1.15538
7/17/17,1.1478
7/14/17,1.14685
7/13/17,1.13973
7/12/17,1.14116
7/11/17,1.14674
7/10/17,1.13991
7/7/17,1.13996
7/6/17,1.14229
7/5/17,1.13513
7/4/17,1.13427
7/3/17,1.13641
6/30/17,1.14251
6/29/17,1.14402
6/28/17,1.13775
6/27/17,1.13385
6/26/17,1.11815
6/23/17,1.11918
6/22/17,1.11516
6/21/17,1.1168
6/20/17,1.11336
6/19/17,1.11483
6/16/17,1.11968
6/15/17,1.1145
6/14/17,1.1217
6/13/17,1.12107
6/12/17,1.12029
6/9/17,1.11941
6/8/17,1.12122
6/7/17,1.12554
6/6/17,1.12771
6/5/17,1.12541
6/2/17,1.12825
6/1/17,1.12122
5/31/17,1.12431
5/30/17,1.11856
5/29/17,1.11624
5/26/17,1.11799
5/25/17,1.12102
5/24/17,1.12185
5/23/17,1.11826
5/22/17,1.12372
5/19/17,1.12065
5/18/17,1.11028
5/17/17,1.11584
5/16/17,1.10826
5/15/17,1.09749
5/12/17,1.0931
5/11/17,1.08612
5/10/17,1.08673
5/9/17,1.0873
5/8/17,1.09235
5/5/17,1.0995
5/4/17,1.09845
5/3/17,1.08856
5/2/17,1.09293
5/1/17,1.08982
4/28/17,1.08961
4/27/17,1.08718
4/26/17,1.09037
4/25/17,1.09258
4/24/17,1.08672
4/21/17,1.07237
4/20/17,1.07165
4/19/17,1.07101
4/18/17,1.07296
4/17/17,1.06424
4/14/17,1.06105
4/13/17,1.06131
4/12/17,1.06651
4/11/17,1.06042
4/10/17,1.05957
4/7/17,1.05889
4/6/17,1.06438
4/5/17,1.06627
4/4/17,1.06729
4/3/17,1.06691
3/31/17,1.06528
3/30/17,1.06744
3/29/17,1.07655
3/28/17,1.08125
3/27/17,1.08638
3/24/17,1.07969
3/23/17,1.0783
3/22/17,1.07963
3/21/17,1.08097
3/20/17,1.07393
3/17/17,1.07382
3/16/17,1.07652
3/15/17,1.07339
3/14/17,1.06035
3/13/17,1.06536
3/10/17,1.06728
3/9/17,1.05766
3/8/17,1.05402
3/7/17,1.05663
3/6/17,1.05807
3/3/17,1.06203
3/2/17,1.05064
3/1/17,1.05471
2/28/17,1.05762
2/27/17,1.05859
2/24/17,1.05595
2/23/17,1.05815
2/22/17,1.05573
2/21/17,1.05366
2/20/17,1.06108
2/17/17,1.06114
2/16/17,1.06733
2/15/17,1.05999
2/14/17,1.05774
2/13/17,1.05979
2/10/17,1.06397
2/9/17,1.06545
2/8/17,1.06983
2/7/17,1.0683
2/6/17,1.07494
2/3/17,1.07818
2/2/17,1.07578
2/1/17,1.07681
1/31/17,1.07974
1/30/17,1.06948
1/27/17,1.06958
1/26/17,1.06827
1/25/17,1.0747
1/24/17,1.0731
1/23/17,1.07634
1/20/17,1.0699
1/19/17,1.06634
1/18/17,1.06293
1/17/17,1.07135
1/16/17,1.05986
1/13/17,1.0642
1/12/17,1.06123
1/11/17,1.05822
1/10/17,1.0554
1/9/17,1.05726
1/6/17,1.0529
1/5/17,1.06058
1/4/17,1.04889
1/3/17,1.04054
1/2/17,1.04542
12/30/16,1.0515
12/29/16,1.04894
12/28/16,1.04112
12/27/16,1.04553
12/26/16,1.04511
12/23/16,1.04532
12/22/16,1.0436
12/21/16,1.04237
12/20/16,1.03882
12/19/16,1.04027
12/16/16,1.04483
12/15/16,1.04131
12/14/16,1.05335
12/13/16,1.06246
12/12/16,1.06342
12/9/16,1.05591
12/8/16,1.06144
12/7/16,1.07526
12/6/16,1.07185
12/5/16,1.07635
12/2/16,1.06632
12/1/16,1.06607
11/30/16,1.05881
11/29/16,1.06492
11/28/16,1.06133
11/25/16,1.05901
11/24/16,1.05518
11/23/16,1.05534
11/22/16,1.0626
11/21/16,1.06272
11/18/16,1.05866
11/17/16,1.06262
11/16/16,1.06906
11/15/16,1.07206
11/14/16,1.07364
11/11/16,1.08516
11/10/16,1.08914
11/9/16,1.09094
11/8/16,1.10256
11/7/16,1.10401
11/4/16,1.11378
11/3/16,1.11042
11/2/16,1.10972
11/1/16,1.10552
10/31/16,1.098
10/28/16,1.09824
10/27/16,1.08952
10/26/16,1.09076
10/25/16,1.08879
10/24/16,1.08811
10/21/16,1.08818
10/20/16,1.09292
10/19/16,1.09736
10/18/16,1.09807
10/17/16,1.09995
10/14/16,1.09715
10/13/16,1.1055
10/12/16,1.10062
10/11/16,1.10529
10/10/16,1.11375
10/7/16,1.11986
10/6/16,1.11497
10/5/16,1.12044
10/4/16,1.12027
10/3/16,1.12104
9/30/16,1.12392
9/29/16,1.12213
9/28/16,1.12172
9/27/16,1.12146
9/26/16,1.12532
9/23/16,1.12237
9/22/16,1.1208
9/21/16,1.1187
9/20/16,1.11503
9/19/16,1.11736
9/16/16,1.11509
9/15/16,1.12436
9/14/16,1.12487
9/13/16,1.12184
9/12/16,1.12348
9/9/16,1.12318
9/8/16,1.12596
9/7/16,1.12392
9/6/16,1.1255
9/5/16,1.11468
9/2/16,1.11539
9/1/16,1.11965
8/31/16,1.11574
8/30/16,1.1143
8/29/16,1.11885
8/26/16,1.11951
8/25/16,1.1284
8/24/16,1.12636
8/23/16,1.13052
8/22/16,1.132
8/19/16,1.13216
8/18/16,1.13529
8/17/16,1.12883
8/16/16,1.1278
8/15/16,1.11832
8/12/16,1.11621
8/11/16,1.11372
8/10/16,1.11753
8/9/16,1.11163
8/8/16,1.10877
8/5/16,1.10854
8/4/16,1.11273
8/3/16,1.11491
8/2/16,1.12215
8/1/16,1.11611
7/29/16,1.11726
7/28/16,1.10755
7/27/16,1.10579
7/26/16,1.09862
7/25/16,1.09947
7/22/16,1.09754
7/21/16,1.10243
7/20/16,1.10134
7/19/16,1.10195
7/18/16,1.10749
7/15/16,1.10295
7/14/16,1.11169
7/13/16,1.10892
7/12/16,1.10599
7/11/16,1.10564
7/8/16,1.10497
7/7/16,1.10617
7/6/16,1.10996
7/5/16,1.10746
7/4/16,1.11523
7/1/16,1.11365
6/30/16,1.11064
6/29/16,1.11235
6/28/16,1.10633
6/27/16,1.10238
6/24/16,1.10913
6/23/16,1.13798
6/22/16,1.1296
6/21/16,1.1242
6/20/16,1.13103
6/17/16,1.12732
6/16/16,1.12237
6/15/16,1.12588
6/14/16,1.12068
6/13/16,1.12901
6/10/16,1.12498
6/9/16,1.13147
6/8/16,1.13942
6/7/16,1.13567
6/6/16,1.13534
6/3/16,1.13658
6/2/16,1.11504
6/1/16,1.11878
5/31/16,1.11316
5/30/16,1.11365
5/27/16,1.11116
5/26/16,1.11935
5/25/16,1.11543
5/24/16,1.11405
5/23/16,1.12196
5/20/16,1.12222
5/19/16,1.12024
5/18/16,1.12159
5/17/16,1.13124
5/16/16,1.13191
5/13/16,1.13097
5/12/16,1.13762
5/11/16,1.14257
5/10/16,1.13715
5/9/16,1.13832
5/6/16,1.14021
5/5/16,1.14048
5/4/16,1.14851
5/3/16,1.14956
5/2/16,1.15336
4/29/16,1.14503
4/28/16,1.13514
4/27/16,1.13209
4/26/16,1.12954
4/25/16,1.12669
4/22/16,1.12227
4/21/16,1.12869
4/20/16,1.12965
4/19/16,1.13573
4/18/16,1.13123
4/15/16,1.12823
4/14/16,1.12676
4/13/16,1.12733
4/12/16,1.1384
4/11/16,1.14074
4/8/16,1.1395
4/7/16,1.1377
4/6/16,1.13986
4/5/16,1.1383
4/4/16,1.13885
4/1/16,1.13899
3/31/16,1.13783
3/30/16,1.13368
3/29/16,1.12901
3/28/16,1.1196
3/25/16,1.11624
3/24/16,1.11744
3/23/16,1.11799
3/22/16,1.12164
3/21/16,1.1241
3/18/16,1.12696
3/17/16,1.13177
3/16/16,1.12237
3/15/16,1.11087
3/14/16,1.11018
3/11/16,1.11468
3/10/16,1.11766
3/9/16,1.09994
3/8/16,1.10104
3/7/16,1.10133
3/4/16,1.10055
3/3/16,1.09562
3/2/16,1.08676
3/1/16,1.08659
2/29/16,1.08728
2/26/16,1.093
2/25/16,1.10176
2/24/16,1.10132
2/23/16,1.1019
2/22/16,1.10292
2/19/16,1.11284
2/18/16,1.11062
2/17/16,1.11267
2/16/16,1.11433
2/15/16,1.11544
2/12/16,1.12532
2/11/16,1.13224
2/10/16,1.1289
2/9/16,1.12923
2/8/16,1.11926
2/5/16,1.11561
2/4/16,1.12072
2/3/16,1.11029
2/2/16,1.09184
2/1/16,1.08877
1/29/16,1.083
1/28/16,1.09391
1/27/16,1.08932
1/26/16,1.08697
1/25/16,1.08486
1/22/16,1.07947
1/21/16,1.08733
1/20/16,1.08883
1/19/16,1.09073
1/18/16,1.0891
1/15/16,1.0915
1/14/16,1.08645
1/13/16,1.08769
1/12/16,1.0857
1/11/16,1.0859
1/8/16,1.09235
1/7/16,1.09292
1/6/16,1.078
1/5/16,1.07476
1/4/16,1.08296
1/1/16,1.08564
12/31/15,1.08564
12/30/15,1.09318
12/29/15,1.09195
12/28/15,1.09672
12/25/15,1.09646
12/24/15,1.09602
12/23/15,1.09111
12/22/15,1.0956
12/21/15,1.09142
12/18/15,1.08632
12/17/15,1.08254
12/16/15,1.09116
12/15/15,1.09284
12/14/15,1.09913
12/11/15,1.09928
12/10/15,1.09402
12/9/15,1.10238
12/8/15,1.08916
12/7/15,1.08369
12/4/15,1.08818
12/3/15,1.09387
12/2/15,1.06132
12/1/15,1.0632
11/30/15,1.05638
11/27/15,1.05923
11/26/15,1.06097
11/25/15,1.06247
11/24/15,1.06427
11/23/15,1.06362
11/20/15,1.0645
11/19/15,1.07332
11/18/15,1.06589
11/17/15,1.06419
11/16/15,1.06858
11/13/15,1.07701
11/12/15,1.08126
11/11/15,1.07423
11/10/15,1.07241
11/9/15,1.07511
11/6/15,1.07377
11/5/15,1.08833
11/4/15,1.08647
11/3/15,1.09625
11/2/15,1.10148
10/30/15,1.10033
10/29/15,1.09764
10/28/15,1.09224
10/27/15,1.10509
10/26/15,1.10576
10/23/15,1.10165
10/22/15,1.11083
10/21/15,1.13388
10/20/15,1.13459
10/19/15,1.13256
10/16/15,1.13466
10/15/15,1.1383
10/14/15,1.1474
10/13/15,1.13783
10/12/15,1.13581
10/9/15,1.13571
10/8/15,1.12758
10/7/15,1.12369
10/6/15,1.12706
10/5/15,1.11863
10/2/15,1.12077
10/1/15,1.11943
9/30/15,1.11764
9/29/15,1.12474
9/28/15,1.12437
9/25/15,1.11922
9/24/15,1.12291
9/23/15,1.11855
9/22/15,1.11188
9/21/15,1.1189
9/18/15,1.12974
9/17/15,1.14341
9/16/15,1.12894
9/15/15,1.12681
9/14/15,1.13158
9/11/15,1.13348
9/10/15,1.1279
9/9/15,1.12062
9/8/15,1.12018
9/7/15,1.11693
9/4/15,1.11499
9/3/15,1.11228
9/2/15,1.12256
9/1/15,1.13131
8/31/15,1.12099
8/28/15,1.118
8/27/15,1.12458
8/26/15,1.13126
8/25/15,1.15141
8/24/15,1.16176
8/21/15,1.13828
8/20/15,1.124
8/19/15,1.11198
8/18/15,1.10216
8/17/15,1.10777
8/14/15,1.11079
8/13/15,1.11491
8/12/15,1.11574
8/11/15,1.10416
8/10/15,1.10185
8/7/15,1.09647
8/6/15,1.0924
8/5/15,1.09056
8/4/15,1.08806
8/3/15,1.09491
7/31/15,1.0983
7/30/15,1.0931
7/29/15,1.09818
7/28/15,1.10596
7/27/15,1.10871
7/24/15,1.09812
7/23/15,1.09827
7/22/15,1.09286
7/21/15,1.09342
7/20/15,1.0825
7/17/15,1.08279
7/16/15,1.08731
7/15/15,1.09485
7/14/15,1.10083
7/13/15,1.10006
7/10/15,1.11519
7/9/15,1.10356
7/8/15,1.10758
7/7/15,1.10107
7/6/15,1.10556
7/3/15,1.11092
7/2/15,1.10832
7/1/15,1.10523
6/30/15,1.11445
6/29/15,1.12356
6/26/15,1.11625
6/25/15,1.12045
6/24/15,1.1204
6/23/15,1.11677
6/22/15,1.13402
6/19/15,1.13487
6/18/15,1.136
6/17/15,1.13372
6/16/15,1.12471
6/15/15,1.12826
6/12/15,1.12648
6/11/15,1.12573
6/10/15,1.13237
6/9/15,1.12822
6/8/15,1.12906
6/5/15,1.11124
6/4/15,1.12375
6/3/15,1.1274
6/2/15,1.11504
6/1/15,1.09259
5/29/15,1.09831
5/28/15,1.09474
5/27/15,1.09038
5/26/15,1.08719
5/25/15,1.09766
5/22/15,1.10074
5/21/15,1.11117
5/20/15,1.10937
5/19/15,1.11493
5/18/15,1.13141
5/15/15,1.14484
5/14/15,1.14097
5/13/15,1.13536
5/12/15,1.12127
5/11/15,1.11546
5/8/15,1.12015
5/7/15,1.12662
5/6/15,1.13459
5/5/15,1.11848
5/4/15,1.11454
5/1/15,1.11948
4/30/15,1.12236
4/29/15,1.1128
4/28/15,1.09802
4/27/15,1.08909
4/24/15,1.08706
4/23/15,1.08234
4/22/15,1.07248
4/21/15,1.07354
4/20/15,1.07374
4/17/15,1.08048
4/16/15,1.07605
4/15/15,1.06834
4/14/15,1.06541
4/13/15,1.05669
4/10/15,1.06022
4/9/15,1.06587
4/8/15,1.07805
4/7/15,1.08141
4/6/15,1.09217
4/3/15,1.09713
4/2/15,1.08795
4/1/15,1.07624
3/31/15,1.07308
3/30/15,1.08327
3/27/15,1.08874
3/26/15,1.08837
3/25/15,1.09698
3/24/15,1.09235
3/23/15,1.09456
3/20/15,1.0816
3/19/15,1.06585
3/18/15,1.08617
3/17/15,1.05972
3/16/15,1.05667
3/13/15,1.04943
3/12/15,1.06338
3/11/15,1.05466
3/10/15,1.06974
3/9/15,1.08512
3/6/15,1.0844
3/5/15,1.10293
3/4/15,1.10774
3/3/15,1.11755
3/2/15,1.11828
2/27/15,1.11933
2/26/15,1.1197
2/25/15,1.11974
2/24/15,1.13604
2/23/15,1.13393
2/20/15,1.1334
2/19/15,1.13773
2/18/15,1.13681
2/17/15,1.13967
2/16/15,1.14111
2/13/15,1.13533
2/12/15,1.13877
2/11/15,1.14027
2/10/15,1.1335
2/9/15,1.13203
2/6/15,1.13233
2/5/15,1.13128
2/4/15,1.14769
2/3/15,1.13428
2/2/15,1.14794
1/30/15,1.13412
1/29/15,1.1285
1/28/15,1.13195
1/27/15,1.12865
1/26/15,1.13804
1/23/15,1.12387
1/22/15,1.1202
1/21/15,1.13649
1/20/15,1.16097
1/19/15,1.15483
1/16/15,1.16069
1/15/15,1.15626
1/14/15,1.16301
1/13/15,1.1789
1/12/15,1.17727
1/9/15,1.18335
1/8/15,1.18406
1/7/15,1.17919
1/6/15,1.1839
1/5/15,1.1889
1/2/15,1.19324
1/1/15,1.20017
12/31/14,1.20976
12/30/14,1.20971
12/29/14,1.21547
12/26/14,1.21518
12/25/14,1.21777
12/24/14,1.22273
12/23/14,1.21953
12/22/14,1.21716
12/19/14,1.22289
12/18/14,1.22265
12/17/14,1.22861
12/16/14,1.23415
12/15/14,1.25101
12/12/14,1.24363
12/11/14,1.24595
12/10/14,1.24099
12/9/14,1.24476
12/8/14,1.23738
12/5/14,1.23172
12/4/14,1.22825
12/3/14,1.23786
12/2/14,1.2311
12/1/14,1.23827
11/28/14,1.24689
11/27/14,1.24497
11/26/14,1.24669
11/25/14,1.25055
11/24/14,1.2474
11/21/14,1.24421
11/20/14,1.23871
11/19/14,1.25389
11/18/14,1.25537
11/17/14,1.25362
11/14/14,1.24496
11/13/14,1.25249
11/12/14,1.24765
11/11/14,1.2438
11/10/14,1.24746
11/7/14,1.24206
11/6/14,1.24533
11/5/14,1.23746
11/4/14,1.24857
11/3/14,1.2546
10/31/14,1.24811
10/30/14,1.2522
10/29/14,1.25224
10/28/14,1.26129
10/27/14,1.26311
10/24/14,1.27342
10/23/14,1.2698
10/22/14,1.26688
10/21/14,1.26457
10/20/14,1.26483
10/17/14,1.27157
10/16/14,1.28
10/15/14,1.27589
10/14/14,1.28086
10/13/14,1.28374
10/10/14,1.26575
10/9/14,1.27514
10/8/14,1.26268
10/7/14,1.26902
10/6/14,1.27333
10/3/14,1.26687
10/2/14,1.26546
10/1/14,1.25145
9/30/14,1.26685
9/29/14,1.26223
9/26/14,1.263
9/25/14,1.26848
9/24/14,1.2682
9/23/14,1.27502
9/22/14,1.278
9/19/14,1.28464
9/18/14,1.28488
9/17/14,1.28281
9/16/14,1.29214
9/15/14,1.28644
9/12/14,1.29593
9/11/14,1.29397
9/10/14,1.29616
9/9/14,1.29235
9/8/14,1.29166
9/5/14,1.2937
9/4/14,1.28944
9/3/14,1.29505
9/2/14,1.29432
9/1/14,1.31496
8/29/14,1.31329
8/28/14,1.3128
8/27/14,1.31311
