Date,Mid
8/26/14,1.31817
8/25/14,1.31926
8/22/14,1.31669
8/21/14,1.31919
8/20/14,1.32392
8/19/14,1.32805
8/18/14,1.32587
8/15/14,1.33198
8/14/14,1.33634
8/13/14,1.33976
8/12/14,1.33646
8/11/14,1.3364
8/8/14,1.3369
8/7/14,1.3385
8/6/14,1.34085
8/5/14,1.33632
8/4/14,1.33824
8/1/14,1.33758
7/31/14,1.34217
7/30/14,1.34262
7/29/14,1.33901
7/28/14,1.33968
7/25/14,1.34085
7/24/14,1.34394
7/23/14,1.34285
7/22/14,1.34634
7/21/14,1.3463
7/18/14,1.34656
7/17/14,1.35235
7/16/14,1.35231
7/15/14,1.35263
7/14/14,1.35249
7/11/14,1.35675
7/10/14,1.36186
7/9/14,1.36054
7/8/14,1.36083
7/7/14,1.36412
7/4/14,1.36118
7/3/14,1.36042
7/2/14,1.35944
7/1/14,1.36097
6/30/14,1.36592
6/27/14,1.36786
6/26/14,1.3692
6/25/14,1.36482
6/24/14,1.36113
6/23/14,1.36289
6/20/14,1.36058
6/19/14,1.36041
6/18/14,1.35992
6/17/14,1.36066
6/16/14,1.35953
6/13/14,1.35471
6/12/14,1.35734
6/11/14,1.35354
6/10/14,1.35521
6/9/14,1.35312
6/6/14,1.35472
6/5/14,1.35936
6/4/14,1.36418
6/3/14,1.36603
6/2/14,1.35985
5/30/14,1.36276
5/29/14,1.35965
5/28/14,1.36331
5/27/14,1.36015
5/26/14,1.35905
5/23/14,1.36342
5/22/14,1.36455
5/21/14,1.36275
5/20/14,1.36556
5/19/14,1.36862
5/16/14,1.37011
5/15/14,1.37089
5/14/14,1.36926
5/13/14,1.37092
5/12/14,1.37144
5/9/14,1.37033
5/8/14,1.37571
5/7/14,1.37553
5/6/14,1.38396
5/5/14,1.391
5/2/14,1.39272
5/1/14,1.3875
4/30/14,1.38706
4/29/14,1.3869
4/28/14,1.38669
4/25/14,1.38117
4/24/14,1.3851
4/23/14,1.38329
4/22/14,1.38313
4/21/14,1.38166
4/18/14,1.38048
4/17/14,1.37927
4/16/14,1.38077
4/15/14,1.38133
4/14/14,1.38152
4/11/14,1.38144
4/10/14,1.38206
4/9/14,1.38843
4/8/14,1.38859
4/7/14,1.38551
4/4/14,1.37968
4/3/14,1.37415
4/2/14,1.37016
4/1/14,1.37199
3/31/14,1.37671
3/28/14,1.37926
3/27/14,1.3769
3/26/14,1.37504
3/25/14,1.37402
3/24/14,1.3781
3/21/14,1.38265
3/20/14,1.38386
3/19/14,1.37919
3/18/14,1.37784
3/17/14,1.38323
3/14/14,1.39338
3/13/14,1.39216
3/12/14,1.39126
3/11/14,1.38687
3/10/14,1.39029
3/7/14,1.38595
3/6/14,1.3876
3/5/14,1.38753
3/4/14,1.38608
3/3/14,1.37328
2/28/14,1.3743
2/27/14,1.37346
2/26/14,1.3799
2/25/14,1.38
2/24/14,1.37096
2/21/14,1.36865
2/20/14,1.37447
2/19/14,1.37347
2/18/14,1.37375
2/17/14,1.37184
2/14/14,1.37331
2/13/14,1.37583
2/12/14,1.37067
2/11/14,1.36914
2/10/14,1.36798
2/7/14,1.35933
2/6/14,1.36379
2/5/14,1.36456
2/4/14,1.36342
2/3/14,1.35897
1/31/14,1.35333
1/30/14,1.35181
1/29/14,1.35245
1/28/14,1.34827
1/27/14,1.34846
1/24/14,1.35547
1/23/14,1.36629
1/22/14,1.36707
1/21/14,1.36727
1/20/14,1.36737
1/17/14,1.3696
1/16/14,1.35473
1/15/14,1.35607
1/14/14,1.35514
1/13/14,1.35389
1/10/14,1.36197
1/9/14,1.36047
1/8/14,1.36789
1/7/14,1.36709
1/6/14,1.36661
1/3/14,1.36081
1/2/14,1.35754
1/1/14,1.36152
12/31/13,1.36277
12/30/13,1.35874
12/27/13,1.36718
12/26/13,1.3741
12/25/13,1.3741
12/24/13,1.38022
12/23/13,1.37478
12/20/13,1.36908
12/19/13,1.368
12/18/13,1.36757
12/17/13,1.36957
12/16/13,1.36703
12/13/13,1.36609
12/12/13,1.36832
12/11/13,1.37683
12/10/13,1.37602
12/9/13,1.374
12/6/13,1.37529
12/5/13,1.37859
12/4/13,1.3761
12/3/13,1.37388
12/2/13,1.37035
11/29/13,1.36673
11/28/13,1.35931
11/27/13,1.35888
11/26/13,1.35417
11/25/13,1.3589
11/22/13,1.35899
11/21/13,1.36047
11/20/13,1.35795
11/19/13,1.35721
11/18/13,1.35162
11/15/13,1.35564
11/14/13,1.34813
11/13/13,1.34382
11/12/13,1.35383
11/11/13,1.35055
11/8/13,1.34941
11/7/13,1.34586
11/6/13,1.34862
11/5/13,1.34355
11/4/13,1.34066
11/1/13,1.33648
10/31/13,1.34194
10/30/13,1.35126
10/29/13,1.3474
10/28/13,1.35139
10/25/13,1.34853
10/24/13,1.35832
10/23/13,1.37355
10/22/13,1.3745
10/21/13,1.37851
10/18/13,1.38019
10/17/13,1.38008
10/16/13,1.37757
10/15/13,1.37805
10/14/13,1.36793
10/11/13,1.36844
10/10/13,1.36755
10/9/13,1.35333
10/8/13,1.35234
10/7/13,1.35608
10/4/13,1.35406
10/3/13,1.35197
10/2/13,1.35239
10/1/13,1.35728
9/30/13,1.35803
9/27/13,1.35569
9/26/13,1.3618
9/25/13,1.35783
9/24/13,1.35261
9/23/13,1.35259
9/20/13,1.3521
9/19/13,1.34882
9/18/13,1.35255
9/17/13,1.34734
9/16/13,1.34927
9/13/13,1.3522
9/12/13,1.35288
9/11/13,1.35209
9/10/13,1.33578
9/9/13,1.33335
9/6/13,1.3293
9/5/13,1.3299
9/4/13,1.33103
9/3/13,1.32676
9/2/13,1.32548
8/30/13,1.31765
8/29/13,1.312
8/28/13,1.32068
8/27/13,1.31701
8/26/13,1.31906
8/23/13,1.32213
8/22/13,1.32208
8/21/13,1.32407
8/20/13,1.33393
8/19/13,1.33921
8/16/13,1.33686
8/15/13,1.33799
8/14/13,1.33563
8/13/13,1.33553
8/12/13,1.34168
8/9/13,1.33339
8/8/13,1.33283
8/7/13,1.3346
8/6/13,1.32549
8/5/13,1.32624
8/2/13,1.32995
8/1/13,1.33413
7/31/13,1.33808
7/30/13,1.3335
7/29/13,1.33045
7/26/13,1.32579
7/25/13,1.32805
7/24/13,1.32063
7/23/13,1.33025
7/22/13,1.32618
7/19/13,1.32617
7/18/13,1.32786
7/17/13,1.32767
7/16/13,1.32007
7/15/13,1.3223
7/12/13,1.31851
7/11/13,1.31427
7/10/13,1.3109
7/9/13,1.31248
7/8/13,1.31621
7/5/13,1.30617
7/4/13,1.30679
7/3/13,1.30964
7/2/13,1.29779
7/1/13,1.2781
6/28/13,1.28704
6/27/13,1.28303
6/26/13,1.29134
6/25/13,1.30092
6/24/13,1.2978
6/21/13,1.30637
6/20/13,1.30096
6/19/13,1.30385
6/18/13,1.30119
6/17/13,1.30812
6/14/13,1.31193
6/13/13,1.31215
6/12/13,1.32202
6/11/13,1.32937
6/10/13,1.3392
6/7/13,1.33666
6/6/13,1.33467
6/5/13,1.33759
6/4/13,1.33365
6/3/13,1.33129
5/31/13,1.32568
5/30/13,1.32187
5/29/13,1.32457
5/28/13,1.30927
5/27/13,1.30805
5/24/13,1.30757
5/23/13,1.29953
5/22/13,1.30481
5/21/13,1.29403
5/20/13,1.28547
5/17/13,1.29292
5/16/13,1.29323
5/15/13,1.29328
5/14/13,1.2858
5/13/13,1.29057
5/10/13,1.28809
5/9/13,1.28381
5/8/13,1.28812
5/7/13,1.28862
5/6/13,1.29189
5/3/13,1.29747
5/2/13,1.29899
5/1/13,1.30423
4/30/13,1.31522
4/29/13,1.30787
4/26/13,1.30757
4/25/13,1.31131
4/24/13,1.30646
4/23/13,1.31795
4/22/13,1.31668
4/19/13,1.30969
4/18/13,1.30274
4/17/13,1.30111
4/16/13,1.3016
4/15/13,1.29981
4/12/13,1.30662
4/11/13,1.3051
4/10/13,1.30497
4/9/13,1.30304
4/8/13,1.3177
4/5/13,1.30333
4/4/13,1.31113
4/3/13,1.31008
4/2/13,1.30699
4/1/13,1.30822
3/29/13,1.30082
3/28/13,1.29943
3/27/13,1.2936
3/26/13,1.28482
3/25/13,1.28187
3/22/13,1.28481
3/21/13,1.28184
3/20/13,1.28167
3/19/13,1.27802
3/18/13,1.28605
3/15/13,1.28524
3/14/13,1.29881
3/13/13,1.28989
3/12/13,1.29323
3/11/13,1.28806
3/8/13,1.29555
3/7/13,1.30743
3/6/13,1.30042
3/5/13,1.29605
3/4/13,1.30335
3/1/13,1.30456
2/28/13,1.30042
2/27/13,1.31064
2/26/13,1.29665
2/25/13,1.30512
2/22/13,1.30261
2/21/13,1.30178
2/20/13,1.30558
2/19/13,1.31375
2/18/13,1.30606
2/15/13,1.30617
2/14/13,1.31902
2/13/13,1.31887
2/12/13,1.328
2/11/13,1.3388
2/8/13,1.33509
2/7/13,1.33618
2/6/13,1.33629
2/5/13,1.34508
2/4/13,1.34534
2/1/13,1.3406
1/31/13,1.33662
1/30/13,1.33964
1/29/13,1.35213
1/28/13,1.35831
1/25/13,1.35129
1/24/13,1.36391
1/23/13,1.35776
1/22/13,1.35667
1/21/13,1.34913
1/18/13,1.34554
1/17/13,1.34587
1/16/13,1.33766
1/15/13,1.33174
1/14/13,1.33215
1/11/13,1.33123
1/10/13,1.3318
1/9/13,1.33736
1/8/13,1.32888
1/7/13,1.3305
1/4/13,1.33789
1/3/13,1.33424
1/2/13,1.32716
1/1/13,1.30639
12/31/12,1.30809
12/28/12,1.31157
12/27/12,1.30678
12/26/12,1.30484
12/25/12,1.31857
12/24/12,1.31954
12/21/12,1.31938
12/20/12,1.3214
12/19/12,1.32355
12/18/12,1.3224
12/17/12,1.31785
12/14/12,1.31861
12/13/12,1.31867
12/12/12,1.32439
12/11/12,1.32269
12/10/12,1.32282
12/7/12,1.31635
12/6/12,1.31626
12/5/12,1.30771
12/4/12,1.30737
12/3/12,1.3005
11/30/12,1.29403
11/29/12,1.29253
11/28/12,1.2967
11/27/12,1.30673
11/26/12,1.30939
11/23/12,1.30528
11/22/12,1.29854
11/21/12,1.2986
11/20/12,1.29787
11/19/12,1.29521
11/16/12,1.29422
11/15/12,1.29716
11/14/12,1.29736
11/13/12,1.28848
11/12/12,1.28289
11/9/12,1.28166
11/8/12,1.28129
11/7/12,1.27428
11/6/12,1.27805
11/5/12,1.27348
11/2/12,1.27039
11/1/12,1.27091
10/31/12,1.27109
10/30/12,1.27468
10/29/12,1.27708
10/26/12,1.28137
10/25/12,1.27957
10/24/12,1.28349
10/23/12,1.29422
10/22/12,1.29597
10/19/12,1.29594
10/18/12,1.29032
10/17/12,1.29403
10/16/12,1.29333
10/15/12,1.29726
10/12/12,1.29863
10/11/12,1.30594
10/10/12,1.30188
10/9/12,1.30663
10/8/12,1.31185
10/5/12,1.30531
10/4/12,1.29484
10/3/12,1.29522
10/2/12,1.29269
10/1/12,1.28748
9/28/12,1.2885
9/27/12,1.29675
9/26/12,1.30344
9/25/12,1.30174
9/24/12,1.29049
9/21/12,1.29191
9/20/12,1.28877
9/19/12,1.28591
9/18/12,1.29132
9/17/12,1.28728
9/14/12,1.28995
9/13/12,1.29301
9/12/12,1.29792
9/11/12,1.29683
9/10/12,1.30482
9/7/12,1.30474
9/6/12,1.31167
9/5/12,1.31299
9/4/12,1.29884
9/3/12,1.28989
8/31/12,1.28543
8/30/12,1.27575
8/29/12,1.28152
8/28/12,1.26301
8/27/12,1.25996
8/24/12,1.25651
8/23/12,1.25919
8/22/12,1.25758
8/21/12,1.25738
8/20/12,1.2506
8/17/12,1.25298
8/16/12,1.25642
8/15/12,1.24985
8/14/12,1.25107
8/13/12,1.25629
8/10/12,1.25285
8/9/12,1.24718
8/8/12,1.23453
8/7/12,1.23308
8/6/12,1.2355
8/3/12,1.22895
8/2/12,1.2321
8/1/12,1.23313
7/31/12,1.22894
7/30/12,1.23053
7/27/12,1.23646
7/26/12,1.2398
7/25/12,1.23993
7/24/12,1.23852
7/23/12,1.21794
7/20/12,1.22242
7/19/12,1.23024
7/18/12,1.226
7/17/12,1.23182
7/16/12,1.22817
7/13/12,1.21574
7/12/12,1.2059
7/11/12,1.21158
7/10/12,1.21563
7/9/12,1.228
7/6/12,1.22829
7/5/12,1.22936
7/4/12,1.22719
7/3/12,1.22483
7/2/12,1.22025
6/29/12,1.22379
6/28/12,1.22491
6/27/12,1.23119
6/26/12,1.2285
6/25/12,1.23904
6/22/12,1.25261
6/21/12,1.26067
6/20/12,1.25748
6/19/12,1.26627
6/18/12,1.2443
6/15/12,1.24688
6/14/12,1.2492
6/13/12,1.2503
6/12/12,1.25669
6/11/12,1.25396
6/8/12,1.27068
6/7/12,1.26846
6/6/12,1.2576
6/5/12,1.26381
6/4/12,1.26316
6/1/12,1.25566
5/31/12,1.2503
5/30/12,1.24825
5/29/12,1.25159
5/28/12,1.25599
5/25/12,1.25811
5/24/12,1.24517
5/23/12,1.24993
5/22/12,1.24328
5/21/12,1.23648
5/18/12,1.23659
5/17/12,1.25016
5/16/12,1.25403
5/15/12,1.25151
5/14/12,1.25317
5/11/12,1.25816
5/10/12,1.2683
5/9/12,1.28169
5/8/12,1.27826
5/7/12,1.26972
5/4/12,1.27153
5/3/12,1.27285
5/2/12,1.28228
5/1/12,1.29153
4/30/12,1.29351
4/27/12,1.29279
4/26/12,1.30049
4/25/12,1.305
4/24/12,1.30824
4/23/12,1.31499
4/20/12,1.31578
4/19/12,1.32362
4/18/12,1.32384
4/17/12,1.32535
4/16/12,1.32209
4/13/12,1.32162
4/12/12,1.31958
4/11/12,1.31559
4/10/12,1.32159
4/9/12,1.31367
4/6/12,1.31223
4/5/12,1.31259
4/4/12,1.31412
4/3/12,1.30755
4/2/12,1.31867
3/30/12,1.31086
3/29/12,1.30809
3/28/12,1.31051
3/27/12,1.30964
3/26/12,1.30647
3/23/12,1.31414
3/22/12,1.32325
3/21/12,1.33197
3/20/12,1.33376
3/19/12,1.33405
3/16/12,1.33014
3/15/12,1.33162
3/14/12,1.33149
3/13/12,1.33569
3/12/12,1.32684
3/9/12,1.31999
3/8/12,1.32151
3/7/12,1.32252
3/6/12,1.32375
3/5/12,1.31732
3/2/12,1.30795
3/1/12,1.30318
2/29/12,1.30837
2/28/12,1.31549
2/27/12,1.31227
2/24/12,1.32741
2/23/12,1.31491
2/22/12,1.31116
2/21/12,1.32162
2/20/12,1.32003
2/17/12,1.33112
2/16/12,1.33238
2/15/12,1.34606
2/14/12,1.33966
2/13/12,1.34461
2/10/12,1.33707
2/9/12,1.32493
2/8/12,1.32329
2/7/12,1.32416
2/6/12,1.31425
2/3/12,1.31298
2/2/12,1.30652
2/1/12,1.31303
1/31/12,1.3186
1/30/12,1.31961
1/27/12,1.32853
1/26/12,1.32597
1/25/12,1.32601
1/24/12,1.31296
1/23/12,1.31563
1/20/12,1.31433
1/19/12,1.31602
1/18/12,1.30831
1/17/12,1.31429
1/16/12,1.32158
1/13/12,1.3108
1/12/12,1.31057
1/11/12,1.30353
1/10/12,1.30122
1/9/12,1.29308
1/6/12,1.29681
1/5/12,1.28627
1/4/12,1.2736
1/3/12,1.26664
1/2/12,1.26772
12/30/11,1.28144
12/29/11,1.27062
12/28/11,1.27771
12/27/11,1.27647
12/26/11,1.27186
12/23/11,1.27879
12/22/11,1.29425
12/21/11,1.30491
12/20/11,1.29335
12/19/11,1.29484
12/16/11,1.29578
12/15/11,1.29607
12/14/11,1.29404
12/13/11,1.30707
12/12/11,1.30601
12/9/11,1.30477
12/8/11,1.30496
12/7/11,1.3047
12/6/11,1.30819
12/5/11,1.29972
12/2/11,1.30443
12/1/11,1.30155
11/30/11,1.29821
11/29/11,1.30363
11/28/11,1.31876
11/25/11,1.33848
11/24/11,1.33413
11/23/11,1.34116
11/22/11,1.34007
11/21/11,1.34005
11/18/11,1.33915
11/17/11,1.34611
11/16/11,1.34456
11/15/11,1.33149
11/14/11,1.33191
11/11/11,1.32349
11/10/11,1.33458
11/9/11,1.33412
11/8/11,1.35045
11/7/11,1.34891
11/4/11,1.35238
11/3/11,1.34577
11/2/11,1.3463
11/1/11,1.3539
10/31/11,1.36321
10/28/11,1.3747
10/27/11,1.36094
10/26/11,1.35416
10/25/11,1.38327
10/24/11,1.37749
10/21/11,1.37897
10/20/11,1.38221
10/19/11,1.37467
10/18/11,1.37016
10/17/11,1.38575
10/14/11,1.41449
10/13/11,1.41875
10/12/11,1.3906
10/11/11,1.39066
10/10/11,1.39282
10/7/11,1.38944
10/6/11,1.37798
10/5/11,1.37602
10/4/11,1.37513
10/3/11,1.37371
9/30/11,1.38808
9/29/11,1.37765
9/28/11,1.37907
9/27/11,1.36388
9/26/11,1.36419
9/23/11,1.33775
9/22/11,1.34367
9/21/11,1.3347
9/20/11,1.33504
9/19/11,1.31745
9/16/11,1.33833
9/15/11,1.33849
9/14/11,1.35963
9/13/11,1.35419
9/12/11,1.35846
9/9/11,1.35327
9/8/11,1.34978
9/7/11,1.34616
9/6/11,1.35715
9/5/11,1.36993
9/2/11,1.36856
9/1/11,1.37987
8/31/11,1.38764
8/30/11,1.37539
8/29/11,1.36776
8/26/11,1.36777
8/25/11,1.36532
8/24/11,1.38817
8/23/11,1.4097
8/22/11,1.3997
8/19/11,1.4097
8/18/11,1.42046
8/17/11,1.4259
8/16/11,1.43712
8/15/11,1.44408
8/12/11,1.451
8/11/11,1.44985
8/10/11,1.43779
8/9/11,1.44135
8/8/11,1.44407
8/5/11,1.43582
8/4/11,1.43961
8/3/11,1.4332
8/2/11,1.44249
8/1/11,1.44064
7/29/11,1.44439
7/28/11,1.42485
7/27/11,1.42394
7/26/11,1.41764
7/25/11,1.43747
7/22/11,1.41763
7/21/11,1.42763
7/20/11,1.40893
7/19/11,1.43217
7/18/11,1.42017
7/15/11,1.42494
7/14/11,1.43962
7/13/11,1.43307
7/12/11,1.43682
7/11/11,1.45094
7/8/11,1.43772
7/7/11,1.43564
7/6/11,1.44234
7/5/11,1.42151
7/4/11,1.41518
7/1/11,1.41118
6/30/11,1.41542
6/29/11,1.41416
6/28/11,1.416
6/27/11,1.39749
6/24/11,1.40298
6/23/11,1.42634
6/22/11,1.43619
6/21/11,1.4317
6/20/11,1.44279
6/17/11,1.45388
6/16/11,1.45254
6/15/11,1.45014
6/14/11,1.44339
6/13/11,1.43702
6/10/11,1.42856
6/9/11,1.41888
6/8/11,1.42549
6/7/11,1.43542
6/6/11,1.4409
6/3/11,1.43028
6/2/11,1.43063
6/1/11,1.42077
5/31/11,1.41776
5/30/11,1.44397
5/27/11,1.4412
5/26/11,1.43468
5/25/11,1.45087
5/24/11,1.45816
5/23/11,1.46908
5/20/11,1.45749
5/19/11,1.46348
5/18/11,1.44888
5/17/11,1.43272
5/16/11,1.43954
5/13/11,1.42806
5/12/11,1.43163
5/11/11,1.41432
5/10/11,1.4087
5/9/11,1.4099
5/6/11,1.4047
5/5/11,1.41561
5/4/11,1.43088
5/3/11,1.42488
5/2/11,1.4236
4/29/11,1.41552
4/28/11,1.41163
4/27/11,1.42441
4/26/11,1.41914
4/25/11,1.44087
4/22/11,1.43648